PERIODO,SEDE,CODIGO_DE_CURSO,HORARIO,FRECUENCIA,AULA,ALUMN
202506,Pucallpa,JR1SP,10:50 - 12:31,Sabatino,204,23
202506,Pucallpa,JR4SP,08:55 - 10:36,Sabatino,202,20
202506,Pucallpa,JR6SP,08:55 - 10:36,Sabatino,206,15
202506,Pucallpa,K04S,08:55 - 10:36,Sabatino,201,19
202506,Pucallpa,JR4SP,10:50 - 12:31,Sabatino,202,20
202506,Pucallpa,JR5SP,10:50 - 12:31,Sabatino,206,15
202506,Pucallpa,JR6SP,10:50 - 12:31,Sabatino,201,19
202506,Pucallpa,K06S,10:50 - 12:31,Sabatino,205,14
202506,Ica,JR1SP,14:40 - 16:21,Sabatino,105,23
202506,Surco,KN1SP,08:55 - 10:36,Sabatino,103,15
202506,Lima Norte Satélite,KN1SP,16:35 - 18:16,Sabatino,101,15
202506,Lima Norte Satélite,KN2SP,08:55 - 10:36,Sabatino,101,15
202506,La Molina,KN2SP,14:40 - 16:21,Sabatino,202,15
202506,Surco,KN2SP,12:45 - 14:26,Sabatino,102,15
202506,Surco,KN3SP,08:55 - 10:36,Sabatino,104,15
202506,Surco,KN3SP,10:50 - 12:31,Sabatino,103,15
202506,Chimbote,KN3SP,08:55 - 10:36,Sabatino,101,15
202506,Lima Centro,KN3SP,10:50 - 12:31,Sabatino,201,15
202506,La Molina,KN3SP,08:55 - 10:36,Sabatino,309,15
202506,Lima Norte Satélite,KN3SP,08:55 - 10:36,Sabatino,102,15
202506,Lima Norte Satélite,KN4SP,14:40 - 16:21,Sabatino,106,15
202506,Miraflores,KN4SP,10:50 - 12:31,Sabatino,204,15
202506,Miraflores,PK1SP,10:50 - 12:31,Sabatino,202,15
202506,La Molina,PK1SP,10:50 - 12:31,Sabatino,309,15
202506,La Molina,PK2SP,10:50 - 12:31,Sabatino,202,15
202506,San Miguel,PK3SP,08:55 - 10:36,Sabatino,301,15
202506,La Molina,PK3SP,08:55 - 10:36,Sabatino,304,15
202506,Lima Norte Satélite,PK3SP,10:50 - 12:31,Sabatino,103,15
202506,Lima Centro,PK3SP,08:55 - 10:36,Sabatino,102,15
